Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'float' (línea 5, columna 5)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'y' (línea 9, columna 5)
Error sintáctico: Se esperaba 'RPAREN' — encontrado ';' (línea 11, columna 26)
Error sintáctico: Paréntesis sin cerrar — encontrado 'if' (línea 13, columna 5)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'if' (línea 13, columna 5)
Error sintáctico: Factor inválido — encontrado 'then' (línea 13, columna 12)
Error sintáctico: Se esperaba 'THEN' — encontrado 'cout' (línea 15, columna 9)
Error sintáctico: Se esperaba 'then' después de la condición del if — encontrado 'cout' (línea 15, columna 9)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'else' (línea 17, columna 5)
Error sintáctico: Factor inválido — encontrado ';' (línea 25, columna 17)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'end' (línea 27, columna 5)
Error sintáctico: Se esperaba 'ID' — encontrado ';' (línea 29, columna 12)
Error sintáctico: Se esperaba un identificador después de '>>' — encontrado 'cout' (línea 31, columna 5)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado 'cout' (línea 31, columna 5)
Error sintáctico: Se esperaba 'SEMICOLON' — encontrado '}' (línea 33, columna 1)
